有其他傳染病病人間，可以互相捐贈器官的例子嗎？,<br/>有的。與愛滋病毒同為血液傳染疾病的B、C型肝炎病毒，只要帶原者器官功能良好，也可以捐贈器官給B、C型肝炎病毒帶原的等候者。這樣能使國內器官來源更廣更有彈性，達到「互惠共好、利他利己」的公益價值。<br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>,O
執行陽性器官移植手術的醫護人員有沒有被感染的風險？有降低風險的配套措施嗎？,<br/>醫事人員只要落實「標準防護措施」，就幾乎能避免受潛在的感染病原感染。且依規定之條件，受贈者及捐贈者之病毒量都必須符合<50copies/mL的條件，因此執行捐贈移植手術而受到感染的機率非常低。就算不慎於手術過程暴露到血體液時，也可以評估接受暴露後預防性投藥。截至目前，我國尚未有因職業暴露而感染的案例。<br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>,O
醫事人員因醫療之必要性或急迫性，得採集檢體進行人類免疫缺乏病毒感染檢測，無需受檢查人或其法定代理人同意之理由為何？,"<br/>基於考量醫療業務之需，說明如下：<br/><br/>	如執行業務人員因執行業務而暴露血液或體液，預防性投藥要愈早愈好；或如病患病情危急須立即進行病因研判及治療；或為爭取疑似感染之新生兒於出生後6至12小時內投予預防性用藥，權衡受暴露者或病危者之生命權應予以優先考量，因此增訂在有醫療之必要性或急迫性前提下，無需受檢查人或其法定代理人同意，即得採集檢體進行愛滋病毒感染檢測。<br/>	當執行本條文之規定時，醫事人員仍應善盡告知責任，向受檢查人說明採集檢體之目的，落實篩檢前後諮詢，儘量取得其同意，且檢驗結果僅供醫師參考，醫事人員依法不得洩漏，以保障受檢查人之隱私權。<br/>	若執行可能發生扎傷及血液、體液暴觸或其他可能意外暴露之業務(例如：外科手術)，但尚未實際發生暴露事件時，並不適用本條文之規定。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>",O
醫事人員進行愛滋病毒檢驗，是否須經當事人同意及諮詢程序？,<br/>依據「人類免疫缺乏病毒傳染防治及感染者權益保障條例」第15條第4項規定，醫事人員除因第11條第1項之特殊規定外(採集血液供他人輸用、製造血液製劑及施行器官、組織、體液或細胞移植)，應經當事人同意及諮詢程序，始得抽取當事人血液進行人類免疫缺乏病毒檢查。但有第15-1條規定情形，則可免取得當事人同意，或有未成年之青少年於發生危險性行為後，主動尋求匿名篩檢時，醫事人員因醫療之必要性或急迫性，未成年人未能取得法定代理人之即時同意，經本人同意，醫事人員得採集檢體進行人類免疫缺乏病毒感染檢測。<br/><br/><br/><br/><br/>最後更新日期2021/3/6<br/><br/>,O
醫事人員什麼情況可以不經當事人同意及諮詢程序，進行愛滋病毒檢驗？,<br/>依據「人類免疫缺乏病毒傳染防治及感染者權益保障條例」第15條第4項規定，醫事人員除因第11條第1項之特殊規定外(採集血液供他人輸用、製造血液製劑及施行器官、組織、體液或細胞移植)，應經當事人同意及諮詢程序，始得抽取當事人血液進行人類免疫缺乏病毒檢查。但有第15-1條規定情形，則可免取得當事人同意，或有未成年之青少年於發生危險性行為後，主動尋求匿名篩檢時，醫事人員因醫療之必要性或急迫性，未成年人未能取得法定代理人之即時同意，經本人同意，醫事人員得採集檢體進行人類免疫缺乏病毒感染檢測。<br/><br/><br/><br/><br/>最後更新日期2021/3/6<br/><br/>,O
醫療院所是否可以在取得民眾同意後，將愛滋病毒檢查結果告知雇主及學校？,"<br/><br/>	不可以。雇主依法只能取得「勞工健康保護規則」所定之項目，並不包含愛滋病毒檢查項目。<br/>	依據「就業服務法」第5條第2項第2款規定，禁止雇主「要求」求職人或所僱用員工提供非屬就業所需之隱私資料，此處之隱私資料即包含愛滋病毒等無關就業之體檢結果。因此，非屬於職業安全衛生法規定之檢查項目，除非其他法律另有規範，否則雇主不得強制勞工接受該檢測或繳交結果報告。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>",O
牙醫師考量診療愛滋感染者後，患者可能有出血情況(例如洗牙、補牙)，可以將不緊急的患者轉診至愛滋病指定醫事機構嗎?,"<br/><br/>	牙科照護大多伴隨著患者程度不一的出血情況，因此牙科需要特別注意防範機構內發生感染，因為患者並不一定知道自己是不是愛滋感染者或是否正感染其他血液傳染病，只能透過落實「牙科感染管制措施指引」，才能真正有效避免患者的血液傳染病傳染風險。<br/>	愛滋病指定醫事機構是為了提供愛滋感染者有關治療愛滋病毒的照護而指定，並非愛滋感染者都必須去愛滋病指定醫事機構才能看診。愛滋感染者有治療愛滋病毒以外的照護需求，像是定期的牙齒檢查，還是能到一般的診所就診。<br/>	因此，牙科診所可以提供愛滋感染者一般的牙科服務，並不需要將愛滋感染者都轉診至指定機構，倘若有僅依其為愛滋感染者為理由，就拒絕服務逕予轉診的情況，仍有違反「人類免疫缺乏病毒傳染防治及感染者權益保障條例」第4條之可能。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>",O
公司負責人可否於新進或一般員工之體檢項目中，增列愛滋病毒檢查項目？,"<br/>可於福利型體檢時增列愛滋病毒檢查項目於「自主選擇」項目，由員工同意10後檢查，但結果只能提供當事人。<br/><br/>	依據「就業服務法」第5條第2項第2款規定，雇主不得要求員工繳交愛滋病毒檢驗報告。<br/>	疾管署鼓勵曾有不安全性行為(性行為時未全程正確使用保險套)的民眾定期接受愛滋病毒篩檢，但醫療機構不得逕將檢驗結果通知雇主、學校或其他無關之單位或人員，以保障民眾權益及隱私。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>",O
有必要接受愛滋病毒檢查之對象，包括哪些類別？,"<br/>依據「人類免疫缺乏病毒傳染防治及感染者權益保障條例」第15條第1項第5款規定，有接受愛滋病毒檢查之必要對象共有8項，包括：<br/><br/>	意圖營利與人為性交或猥褻之行為者及相對人(即性交易相對人或從事性交易者)。<br/>	毒品施打、吸食或販賣者。<br/>	查獲三人以上有吸食毒品之藥物濫用性派對參加者。<br/>	性病患者。<br/>	矯正機關收容人。<br/>	役男。<br/>	義務役預備軍官及預備士官、常備兵。<br/>	嬰兒其生母查無孕期人類免疫缺乏病毒檢查報告或診治醫師認為有檢查必要者。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>",O
移除非本國籍人類免疫缺乏病毒感染者之入境及停留、居留限制之理由為何？,<br/>由於愛滋醫療的進步，國際趨勢已將愛滋病毒感染視為慢性病，且愛滋病毒的傳染途徑特定，與個人之危險行為相關，因此不應以愛滋病毒感染為唯一理由，對非本國籍感染者入境及停留、居留進行管制。依此聯合國強烈譴責對感染者入境及停留、居留之管制之規定，依據聯合國愛滋病規劃署(UNAIDS)統計，2015年9月前對感染者入境及停留、居留之管制調查，全球共計142個國家/地區無相關限制(http://www.unaids.org/en/keywords/travel-restrictions)，35個國家/地區有某些限制。近幾年來，美國、南韓及中國大陸等均已移除相關限制。故我國於2015年2月4日亦已刪除相關限制之法令。此外，各國愛滋疫情與限制感染者入境管制無關。<br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>,O
知道自己是愛滋病毒感染者，但隱瞞他人而且進行危險性行為，是否違法？,<br/>是的。人類免疫缺乏病毒傳染防治及感染者權益保障條例」第21條規定，明知自己為感染者，隱瞞而與他人進行危險性行為或有共用針具、稀釋液或容器等之施打行為，致傳染於人者，處五年以上，十二年以下有期徒刑。<br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>,O
我朋友已感染愛滋病毒，如果他在就學、就業、就醫、安養或居住方面，有受到不公平待遇或歧視，請問應該怎麼辦？,"<br/>愛滋病毒感染者如果遭受各項不公平待遇或歧視，可以依據「人類免疫缺乏病毒感染者權益保障辦法」第7條規定，於事實發生日起1年內提出申訴，流程如下(申訴流程圖請參考[圖一])：<br/><br/>	如果感染者於就學或就業方面遭受不公平待遇或歧視，請先向原機關(構)、學校或團體負責人(雇主)提出申訴。如對於前項申訴處理有延遲或對處理結果不服，則可向直轄市、縣(市)政府提出申訴(各直轄市、縣(市)政府衛生局電話及地址請參考[表一])。如對於直轄市、縣(市)政府處理結果不服者，得向衛生福利部提出申訴(衛生福利部疾病管制署電話及地址請參考[表二])。<br/>	如果感染者於就醫、安養或居住方面遭受不公平待遇或歧視，請直接向直轄市、縣(市)政府提出申訴。如對於直轄市、縣(市)政府處理結果不服者，得向衛生福利部提出申訴。<br/><br/>　　申訴原則上建議以書面方式提出，有特殊情況以口頭方式提出者，受理機關(構)應作成紀錄，經申訴人確認無誤後由其簽名或蓋章。申訴人亦可委託機關(構)、團體或第三人代為提出申訴(民間團體電話及地址請參考[表三])。<br/>　　如果感染者所遭受之不公平待遇或歧視同時違反其他法律規定，或者是認為政府機關之行政處分違法或不當，建議同時向權責機關提出陳情或訴願，以免耽誤時效。<br/> <br/><br/><br/>附件<br/><br/>申訴流程圖、各直轄市、縣(市)政府衛生局電話及地址、民間團體電話及地址.pdf<br/><br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>",O
感染愛滋病毒之廚師，是否可以從事相關行業？,<br/>可以。由於愛滋病毒有特定傳染途徑，一般日常生活、共同工作並無傳染他人或造成其他公共危害之虞，依據「人類免疫缺乏病毒傳染防治及感染者權益保障條例」第4條第1項規定，不得給予感染者不公平待遇或歧視，以保障其就業之合法權益。而有關工作場所受傷，如廚師之刀傷、燙傷，均屬職業安全之範疇，應依職業安全規定辦理，且協助處理受傷流血者，必須配戴手套，以避免感染。<br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>,O
某長期照護中心擔心造成其他住民感染，是否可以於入住契約中載明拒收愛滋病毒感染者？,<br/>不可以。由於一般日常生活並無傳染愛滋病毒給其他人之風險，且依據「人類免疫缺乏病毒感染者權益保障辦法」第6條第2項規定：「…社會福利或護理機構不得以其為感染者為唯一理由，拒絕提供服務。」，因此長期照護中心不得拒收愛滋病毒感染者。<br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>,O
哪些人可以領有「全國醫療服務卡」？,<br/>依據「人類免疫缺乏病毒感染者治療費用補助辦法」規定，通報愛滋病毒感染且符合以下資格之一的人，可領全國醫療服務卡：<br/>1.有戶籍國民。<br/>2.「人類免疫缺乏病毒傳染防治及感染者權益保障條例」於2015年2月6日修正生效前，核准申覆之下列三類人員：<br/>(1)受我國籍配偶感染之外籍(含大陸地區、香港、澳門)配偶。<br/>(2)於我國醫療過程中感染之外籍(含大陸地區、香港、澳門)配偶。<br/>(3)在臺灣地區合法居留之我國無戶籍國民。<br/>3.在臺灣地區合法居留之下列三類人員：<br/>(1)外籍(含大陸地區、香港、澳門)配偶。<br/>(2)泰緬專案及滯臺藏族人士。<br/>(3)於我國醫療過程中感染之外籍(含大陸地區、香港、澳門)人士。<br/> <br/><br/><br/><br/><br/>最後更新日期2021/3/6<br/><br/>,O
愛滋感染者持有「全國醫療服務卡」後可享有醫療費用補助，那是否所有醫療費用均由政府支應？,<br/>愛滋感染者醫療費用僅限於愛滋開始服藥二年內由疾管署公費支應，開始服藥二年後之醫療費用，則由健保給付。而公務預算的支付基準均爰用全民健康保險相關規範，所以有關掛號費、膳食費、病房差價、診斷書，以及自費的項目等，均不屬於醫療費用，是沒有補助的。另外，不是因愛滋病就醫的疾病，則與一般民眾一樣，必須以健保卡就診，民眾需自付部分負擔。<br/><br/><br/><br/><br/>最後更新日期2019/8/13<br/><br/>,O
